/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.51
 -- right : 2.54
 -- None : -5.21
 -- left : -20.07

('forward', 'green', 'right', None)
 -- forward : 1.24
 -- right : -0.47
 -- None : -4.73
 -- left : -19.20

('left', 'green', 'forward', 'left')
 -- forward : -0.52
 -- right : 0.32
 -- None : -4.95
 -- left : -19.25

('right', 'red', None, None)
 -- forward : -10.99
 -- right : 0.66
 -- None : 1.43
 -- left : -10.56

('left', 'red', 'right', 'left')
 -- forward : -10.56
 -- right : -0.29
 -- None : 2.04
 -- left : -39.86

('right', 'green', 'right', 'forward')
 -- forward : 0.29
 -- right : 0.10
 -- None : -5.24
 -- left : -19.96

('left', 'red', 'right', 'right')
 -- forward : -10.76
 -- right : 0.72
 -- None : 1.93
 -- left : -40.14

('forward', 'red', 'left', None)
 -- forward : -9.67
 -- right : 0.16
 -- None : 2.23
 -- left : -9.58

('left', 'green', 'right', 'right')
 -- forward : 1.39
 -- right : -0.30
 -- None : -4.11
 -- left : -19.78

('forward', 'red', 'right', 'right')
 -- forward : -10.45
 -- right : 0.48
 -- None : 2.07
 -- left : -39.71

('right', 'green', 'left', 'right')
 -- forward : 0.38
 -- right : 1.66
 -- None : 0.52
 -- left : -0.27

('forward', 'green', None, 'forward')
 -- forward : 1.34
 -- right : 0.43
 -- None : -4.18
 -- left : 0.93

('left', 'green', None, 'right')
 -- forward : -0.03
 -- right : 0.72
 -- None : -5.67
 -- left : 2.24

('left', 'red', 'left', 'forward')
 -- forward : -40.33
 -- right : -19.58
 -- None : 1.48
 -- left : -39.68

('right', 'red', 'right', 'left')
 -- forward : -9.64
 -- right : 1.13
 -- None : 2.81
 -- left : -40.87

('forward', 'red', None, 'right')
 -- forward : -10.75
 -- right : -0.83
 -- None : 2.25
 -- left : -10.70

('right', 'red', 'right', None)
 -- forward : -39.48
 -- right : 1.86
 -- None : 1.02
 -- left : -40.73

('right', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 1.61
 -- None : -4.39
 -- left : -19.38

('right', 'red', 'left', None)
 -- forward : -9.81
 -- right : 1.10
 -- None : 1.04
 -- left : -10.95

('left', 'green', 'left', 'forward')
 -- forward : 0.42
 -- right : 0.44
 -- None : 0.53
 -- left : 1.59

('right', 'red', 'left', 'forward')
 -- forward : -39.11
 -- right : -19.53
 -- None : 1.10
 -- left : -40.69

('forward', 'red', 'right', 'left')
 -- forward : -9.09
 -- right : 1.81
 -- None : 0.89
 -- left : -40.72

('right', 'red', 'right', 'forward')
 -- forward : -40.50
 -- right : -20.29
 -- None : 1.06
 -- left : -40.97

('left', 'green', 'left', 'left')
 -- forward : 0.12
 -- right : 0.52
 -- None : 0.36
 -- left : 2.15

('left', 'red', 'left', None)
 -- forward : -10.84
 -- right : 0.07
 -- None : 2.48
 -- left : -9.63

('forward', 'green', 'right', 'right')
 -- forward : 1.89
 -- right : 0.25
 -- None : -4.06
 -- left : -19.51

('forward', 'red', 'right', None)
 -- forward : -9.16
 -- right : 0.79
 -- None : 1.36
 -- left : -39.93

('forward', 'green', None, None)
 -- forward : 1.15
 -- right : 0.60
 -- None : -5.64
 -- left : 0.03

('right', 'green', 'forward', 'left')
 -- forward : -0.16
 -- right : 1.86
 -- None : -5.61
 -- left : -19.40

('left', 'green', 'right', 'left')
 -- forward : 0.45
 -- right : 0.16
 -- None : -4.25
 -- left : -19.29

('left', 'green', None, None)
 -- forward : 0.52
 -- right : 0.73
