/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None)
 -- forward : 0.47
 -- None : -1.35
 -- right : 0.43
 -- left : 7.81

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.01
 -- None : -0.20
 -- right : 0.09
 -- left : -1.04

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('left', 'red', 'forward', None, 'left')
 -- forward : -0.98
 -- None : 3.38
 -- right : 0.07
 -- left : -0.95

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.14
 -- left : 3.36

('right', 'green', None, None, 'right')
 -- forward : 0.05
 -- None : -0.49
 -- right : 0.04
 -- left : 0.52

('right', 'green', 'left', None, 'forward')
 -- forward : 0.13
 -- None : 0.52
 -- right : 0.05
 -- left : 0.12

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.07
 -- left : -0.55

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : -0.45

('right', 'green', 'right', None, None)
 -- forward : 0.63
 -- None : -0.95
 -- right : 0.00
 -- left : -2.02

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -0.24
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -5.60
 -- None : 1.79
 -- right : -0.91
 -- left : -1.97

('forward', 'red', None, 'right', 'right')
 -- forward : -0.45
 -- None : 0.13
 -- right : 0.00
 -- left : -0.54

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.49
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.49
 -- None : 0.15
 -- right : 0.00
 -- left : -0.53

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -2.04
 -- None : 0.36
 -- right : 0.00
 -- left : -1.98

('forward', 'red', 'left', None, 'forward')
 -- forward : -1.98
 -- None : 2.59
 -- right : 0.05
 -- left : -3.73

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.36
 -- left : -1.04

('right', 'green', None, 'forward', None)
 -- forward : 0.18
 -- None : -0.48
 -- right : 6.92
 -- left : 0.40

('left', 'green', 'forward', None, 'right')
 -- forward : 0.53
 -- None : -0.68
 -- right : 0.11
 -- left : -2.02

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.06
 -- left : -0.52

('left', 'red', 'left', 'forward', None)
 -- forward : -1.96
 -- None : 3.91
 -- right : -0.99
 -- left : -1.98

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -0.88
 -- None : 2.39
 -- right : 0.11
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -0.46
 -- None : 0.73
 -- right : 0.00
 -- left : -1.01

('left', 'red', 'left', None, None)
 -- forward : -4.08
 -- None : 28.91
 -- right : 1.25
 -- left : -3.71

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : -0.96

('right', 'red', None, 'right', 'forward')
 -- forward : -2.00
 -- None : 0.00
 -- right : 0.18
 -- left : -1.98

('left', 'green', None, 'right', 'left')
 -- forward : 0.85
 -- None : -0.20
 -- right : 0.00
 -- left : 0.11

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.45
 -- None : 0.00
 -- right : 0.29
 -- left : -0.46

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.47
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.48

('forward', 'red', 'right', None, 'forward')
 -- forward : -1.98
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -2.01
 -- None : 0.34
 -- right : 0.00
 -- left : -2.01

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : -1.05

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 10.09
 -- None : -0.86
 -- right : 0.40
 -- left : 0.41

('left', 'red', None, 'right', 'forward')
 -- forward : -2.00
 -- None : 0.70
 -- right : 0.00
 -- left : -1.98

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.61

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.48
 -- None : 0.68
 -- right : -0.03
 -- left : -0.47

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.02

('right', 'green', 'left', 'left', None)
 -- forward : 0.08
 -- None : 0.06
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -0.51
 -- right : 1.13
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -0.53
 -- None : 1.63
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.53
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 3.32
 -- None : 0.00
