/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -3.55
 -- forward : 0.23
 -- right : 0.72
 -- left : -15.44

('right', 'green', 'forward', 'right')
 -- None : -3.98
 -- forward : 1.34
 -- right : 0.00
 -- left : -10.15

('left', 'red', 'right', 'left')
 -- None : 1.91
 -- forward : -5.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.12
 -- left : -17.91

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.64
 -- left : -20.46

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.73
 -- right : 1.67
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 1.42
 -- forward : -30.54
 -- right : -9.83
 -- left : -19.70

('right', 'green', 'left', 'right')
 -- None : -2.53
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', 'left')
 -- None : 1.62
 -- forward : -14.38
 -- right : 0.51
 -- left : -39.39

('right', 'green', None, 'right')
 -- None : -3.29
 -- forward : 0.38
 -- right : 2.19
 -- left : 0.08

(None, 'green', 'right', 'right')
 -- None : -2.24
 -- forward : 1.26
 -- right : 0.00
 -- left : -10.21

('left', 'red', 'left', 'forward')
 -- None : 1.64
 -- forward : -4.80
 -- right : -0.13
 -- left : -7.39

('right', 'red', 'right', 'left')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -4.45
 -- forward : 0.29
 -- right : 0.99
 -- left : 2.16

(None, 'red', 'right', 'right')
 -- None : 0.98
 -- forward : -11.28
 -- right : 1.38
 -- left : -37.92

('left', 'green', 'left', 'forward')
 -- None : -5.23
 -- forward : 2.02
 -- right : 0.68
 -- left : 0.53

('right', 'red', 'left', 'forward')
 -- None : 2.01
 -- forward : -5.00
 -- right : 0.00
 -- left : -4.64

('forward', 'red', 'right', 'left')
 -- None : 2.16
 -- forward : -29.50
 -- right : -10.20
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 1.52
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -5.08
 -- forward : 2.55
 -- right : 0.94
 -- left : 0.78

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : -14.72

('right', 'red', None, 'left')
 -- None : 2.19
 -- forward : -9.55
 -- right : 0.65
 -- left : -9.51

(None, 'green', None, 'left')
 -- None : -4.81
 -- forward : 0.42
 -- right : 0.65
 -- left : 1.85

('left', 'green', 'forward', 'right')
 -- None : -2.90
 -- forward : 1.43
 -- right : 0.00
