/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'left', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', None, None, None, 25)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'red', None, 'right', None, 2)
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 2)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.66

('left', 'red', None, None, None, 15)
 -- forward : -4.61
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right', 12)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.54

('forward', 'green', None, None, 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 12)
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 5)
 -- forward : -20.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 13)
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 10)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('left', 'red', 'left', 'left', None, 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('right', 'red', 'left', 'left', None, 19)
 -- forward : -4.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward', 16)
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 20)
 -- forward : -4.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('left', 'red', 'left', None, None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.72

('right', 'red', None, None, None, 15)
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 11)
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 8)
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 28)
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 15)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.04

('forward', 'red', None, None, None, 23)
 -- forward : -5.42
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 10)
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.90
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right', 7)
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 30)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 30)
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward', 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('forward', 'red', 'right', None, None, 24)
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 1)
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None, 9)
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 25)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

('forward', 'red', 'forward', None, None, 27)
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 25)
 -- forward : -5.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left', 8)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'red', None, 'left', None, 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward', 11)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 17)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('left', 'red', None, None, 'left', 13)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 18)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.74

('forward', 'green', None, None, None, 19)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('left', 'red', 'right', None, None, 9)
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 6)
 -- forward : -4.69
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 24)
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.70

('left', 'red', 'forward', None, 'left', 9)
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 8)
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right', 1)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 2)
 -- forward : -0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 6)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.13

('left', 'red', None, 'right', None, 17)
 -- forward : -4.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 12)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'left', 'right', 'right', 20)
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 15)
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.60
 -- left : 0.00

('right', 'green', None, None, None, 8)
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left', 20)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.27

('right', 'green', 'right', 'forward', None, 4)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 26)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'green', None, None, 'left', 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'green', None, None, 'left', 4)
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 21)
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 7)
 -- forward : -5.30
 -- None : 0.00
 -- right : -0.26
 -- left : 0.00

('right', 'green', None, 'right', 'forward', 2)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'forward', None, None, 10)
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -5.41

('forward', 'green', 'right', None, None, 16)
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 28)
 -- forward : -4.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 24)
 -- forward : -4.65
 -- None : 0.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 2)
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', None, None, 'left', 7)
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 13)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 4)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'green', 'left', None, 'left', 6)
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 21)
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None, 16)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 17)
 -- forward : -4.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 11)
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 11)
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'green', None, None, 'left', 22)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'red', None, None, None, 22)
 -- forward : -4.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 25)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.94

('right', 'red', None, 'left', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', None, None, 'left', 9)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 23)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('forward', 'green', 'right', 'right', 'forward', 30)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'red', None, None, None, 3)
 -- forward : -7.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 1)
 -- forward : -5.03
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 35)
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 7)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', None, None, None, 17)
 -- forward : -5.03
 -- None : 0.00
 -- right : 1.45
 -- left : 0.00

('right', 'red', 'left', None, None, 24)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('left', 'red', 'right', None, 'forward', 2)
 -- forward : -19.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left', 15)
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 7)
 -- forward : -5.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 6)
 -- forward : -7.05
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('left', 'red', None, None, None, 28)
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 7)
 -- forward : -4.67
 -- None : 0.00
 -- right : 0.00
 -- left : -5.06

('forward', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.48

('left', 'green', 'left', None, None, 5)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.24
 -- left : 0.00

('forward', 'green', None, None, None, 7)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
