/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.07
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.90

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.65

(None, 'green', None, 'forward')
 -- None : -3.72
 -- forward : 2.31
 -- right : -0.00
 -- left : 0.01

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.62
 -- left : -19.98

('left', 'green', None, 'forward')
 -- None : -2.85
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.38

(None, 'red', 'right', 'left')
 -- None : 1.98
 -- forward : -19.90
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', 'left')
 -- None : 1.79
 -- forward : 0.00
 -- right : 0.14
 -- left : -19.67

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'forward')
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.10
 -- left : 1.11

('right', 'green', 'right', 'forward')
 -- None : -2.17
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.56

('forward', 'green', 'left', 'left')
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -4.87
 -- right : 0.52
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.82
 -- left : 0.50

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.74
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.02
 -- forward : 0.00
 -- right : 1.46
 -- left : 0.00

(None, 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.19

('right', 'red', 'left', 'right')
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -4.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.42

(None, 'green', None, 'right')
 -- None : -3.36
 -- forward : 0.37
 -- right : 2.11
 -- left : 0.08

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.58
 -- left : -20.10

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -4.86
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.67
 -- right : -0.11
 -- left : -10.22

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : -0.18
 -- right : 1.06
 -- left : 0.00

(None, 'red', 'right', 'forward')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', 'left')
 -- None : -2.11
 -- forward : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- None : -2.07
 -- forward : 1.21
