/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.53
 -- right : 6.18
 -- None : -2.95
 -- left : -13.44

('forward', 'green', 'right', None)
 -- forward : 5.46
 -- right : 5.84
 -- None : -0.67
 -- left : -12.10

('right', 'green', 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 60.25
 -- right : 82.31
 -- None : 80.82
 -- left : 64.37

('left', 'red', 'right', 'left')
 -- forward : -6.91
 -- right : 2.44
 -- None : 3.65
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -4.73
 -- left : -12.91

('forward', 'red', 'left', None)
 -- forward : -12.08
 -- right : 21.11
 -- None : 19.88
 -- left : 9.49

('left', 'green', 'right', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : -3.66
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 3.76
 -- None : 0.00
 -- left : 1.81

('forward', 'green', None, 'forward')
 -- forward : 29.89
 -- right : 19.76
 -- None : 22.10
 -- left : 19.77

('left', 'green', None, 'right')
 -- forward : 3.66
 -- right : 7.30
 -- None : -1.04
 -- left : 5.69

('forward', 'red', 'forward', 'forward')
 -- forward : -28.57
 -- right : -18.60
 -- None : 1.20
 -- left : -38.69

('right', 'red', 'right', 'left')
 -- forward : -29.43
 -- right : 5.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.61
 -- right : 2.84
 -- None : 1.83
 -- left : -8.53

('right', 'red', 'right', None)
 -- forward : -15.95
 -- right : 1.16
 -- None : 3.59
 -- left : -36.98

('right', 'green', 'forward', None)
 -- forward : 12.00
 -- right : 15.97
 -- None : 5.99
 -- left : -13.62

('right', 'red', 'left', None)
 -- forward : 11.17
 -- right : 21.98
 -- None : 23.61
 -- left : 14.31

('left', 'green', 'left', 'forward')
 -- forward : 3.88
 -- right : 8.31
 -- None : 6.14
 -- left : 9.48

('right', 'red', 'left', 'forward')
 -- forward : -27.47
 -- right : -18.86
 -- None : 0.54
 -- left : -39.55

('forward', 'red', 'right', 'left')
 -- forward : -7.53
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -13.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 3.54
 -- right : 7.73
 -- None : 0.88
 -- left : 4.76

('left', 'red', 'left', None)
 -- forward : 10.77
 -- right : 21.71
 -- None : 21.52
 -- left : 11.85

('forward', 'red', 'right', None)
 -- forward : -16.04
 -- right : 3.67
 -- None : 5.94
 -- left : -35.81

('forward', 'green', None, None)
 -- forward : 82.32
 -- right : 70.94
 -- None : 60.15
 -- left : 55.32

('left', 'green', 'forward', 'right')
 -- forward : 1.12
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 3.73
 -- right : 0.00
 -- None : 0.00
 -- left : -15.18

('left', 'green', None, None)
 -- forward : 82.19
 -- right : 86.63
 -- None : 74.67
 -- left : 72.38

('forward', 'red', None, 'left')
 -- forward : -24.23
 -- right : 7.56
 -- None : 7.62
 -- left : -2.77

('right', 'green', 'left', None)
 -- forward : 25.51
 -- right : 33.08
 -- None : 22.44
 -- left : 24.42

('right', 'red', None, 'forward')
 -- forward : -37.61
 -- right : -16.47
 -- None : 2.12
 -- left : -37.52

('forward', 'green', 'right', 'forward')
 -- forward : 1.82
 -- right : 1.92
 -- None : 0.00
 -- left : -17.20

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 6.12
 -- None : 0.00
 -- left : 0.62

('left', 'red', 'left', 'left')
 -- forward : -7.14
 -- right : 3.81
 -- None : 2.09
 -- left : -8.06

('right', 'green', None, 'right')
 -- forward : 0.40
 -- right : 1.49
 -- None : -2.53
 -- left : 2.76

('right', 'red', 'left', 'right')
 -- forward : -6.61
 -- right : 4.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 25.61
 -- right : 44.29
 -- None : 42.41
 -- left : 8.33

('left', 'red', 'forward', 'right')
 -- forward : -5.19
 -- right : 4.31
 -- None : 1.48
 -- left : -6.39

('right', 'green', 'forward', 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -18.20

('forward', 'red', 'forward', 'left')
 -- forward : -6.71
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 8.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 20.57
 -- right : 26.29
 -- None : 0.87
 -- left : 12.12

('left', 'green', None, 'forward')
 -- forward : 28.10
 -- right : 25.25
 -- None : 18.27
 -- left : 30.66

('left', 'red', None, None)
 -- forward : 29.06
 -- right : 60.26
 -- None : 53.59
 -- left : 46.06

('left', 'green', 'right', None)
 -- forward : 6.49
 -- right : 5.34
 -- None : -1.54
 -- left : -16.81

('forward', 'red', 'right', 'forward')
 -- forward : -27.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 7.07
 -- right : 2.17
 -- None : 0.00
 -- left : -10.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.91

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 8.92
 -- None : 0.00
 -- left : -16.85

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -6.25

('forward', 'red', 'left', 'right')
 -- forward : -6.60
 -- right : 0.38
 -- None : 0.81
 -- left : -8.68

('forward', 'green', 'left', 'left')
 -- forward : 4.28
 -- right : 2.41
 -- None : 1.34
 -- left : 5.58

('right', 'red', None, 'right')
