/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.07
 -- right : 0.00
 -- None : 2.27
 -- left : -8.88

('forward', 'red', 'forward', 'right')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.26
 -- right : 0.84
 -- None : 0.00
 -- left : 0.23

('right', 'red', None, None)
 -- forward : -16.60
 -- right : 2.23
 -- None : 0.91
 -- left : -8.80

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -19.51

('forward', 'green', None, 'left')
 -- forward : 2.04
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.36
 -- right : 0.31
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : -20.16

('forward', 'green', None, 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('forward', 'red', 'forward', None)
 -- forward : -19.57
 -- right : -10.27
 -- None : 1.97
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 1.36
 -- None : -2.06
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 1.69

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : -4.65
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.27
 -- right : 0.22
 -- None : -2.92
 -- left : -10.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.82
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.55

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.43
 -- right : 1.51
 -- None : -3.72
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.90
 -- right : 1.25
 -- None : 1.88
 -- left : -8.79

('right', 'red', 'right', 'forward')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.63
 -- right : -0.03
 -- None : -2.46
 -- left : -15.07

('right', 'red', 'right', None)
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.82
 -- left : -4.88

('left', 'red', None, None)
 -- forward : -7.09
 -- right : 0.28
 -- None : 1.24
 -- left : -9.23

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -7.48

('right', 'red', 'forward', 'forward')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.89
 -- left : -19.54

('left', 'red', None, 'forward')
 -- forward : -5.35
 -- right : 1.27
 -- None : 0.00
 -- left : -4.78

('forward', 'red', 'forward', 'left')
 -- forward : -19.88
 -- right : -10.12
 -- None : 1.44
 -- left : -20.08

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -16.79
 -- right : 0.30
 -- None : 1.93
 -- left : -4.63

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.10

('right', 'green', None, 'left')
 -- forward : 0.20
 -- right : 2.26
 -- None : 0.30
 -- left : -0.12

('left', 'red', 'right', 'left')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('right', 'green', None, None)
 -- forward : 0.85
 -- right : 1.53
 -- None : -5.49
 -- left : 0.30

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00
